#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 870576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3128, tid=0x0000000000000c90
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014cff764800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3216, stack(0x00000035b1700000,0x00000035b1800000)]

Stack: [0x00000035b1700000,0x00000035b1800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 120894 7214   !   4       org.codehaus.plexus.interpolation.StringSearchInterpolator::interpolate (650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014c94e5c800 JavaThread "ForkJoinPool.commonPool-worker-0" daemon [_thread_blocked, id=7176, stack(0x00000035b3700000,0x00000035b3800000)]
  0x0000014c95ee0000 JavaThread "Worker-5" [_thread_blocked, id=5016, stack(0x00000035b2c00000,0x00000035b2d00000)]
  0x0000014c95ede800 JavaThread "Worker-4" [_thread_blocked, id=4444, stack(0x00000035b2b00000,0x00000035b2c00000)]
  0x0000014c95edd000 JavaThread "Worker-3: Initialize workspace" [_thread_blocked, id=4236, stack(0x00000035b2a00000,0x00000035b2b00000)]
  0x0000014c95ede000 JavaThread "pool-1-thread-1" [_thread_in_native, id=8008, stack(0x00000035b2700000,0x00000035b2800000)]
  0x0000014c91c70800 JavaThread "Java indexing" daemon [_thread_blocked, id=5128, stack(0x00000035b2600000,0x00000035b2700000)]
  0x0000014c91f2b800 JavaThread "Worker-2" [_thread_blocked, id=744, stack(0x00000035b2300000,0x00000035b2400000)]
  0x0000014c91c6e800 JavaThread "Worker-1: Building..." [_thread_in_vm, id=4112, stack(0x00000035b2200000,0x00000035b2300000)]
  0x0000014c91f59000 JavaThread "Worker-0" [_thread_blocked, id=2468, stack(0x00000035b2100000,0x00000035b2200000)]
  0x0000014c9201e000 JavaThread "Worker-JM" [_thread_blocked, id=7648, stack(0x00000035b2000000,0x00000035b2100000)]
  0x0000014c91f28000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=6516, stack(0x00000035b1f00000,0x00000035b2000000)]
  0x0000014c923e6800 JavaThread "Start Level: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" daemon [_thread_blocked, id=6960, stack(0x00000035b1e00000,0x00000035b1f00000)]
  0x0000014c91232000 JavaThread "Framework Event Dispatcher: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" daemon [_thread_blocked, id=6404, stack(0x00000035b1d00000,0x00000035b1e00000)]
  0x0000014c91f15000 JavaThread "Active Thread: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" [_thread_blocked, id=3080, stack(0x00000035b1c00000,0x00000035b1d00000)]
  0x0000014c911f6800 JavaThread "Service Thread" daemon [_thread_blocked, id=4944, stack(0x00000035b1a00000,0x00000035b1b00000)]
  0x0000014cff769000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=760, stack(0x00000035b1900000,0x00000035b1a00000)]
  0x0000014c9116c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2480, stack(0x00000035b1800000,0x00000035b1900000)]
=>0x0000014cff764800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3216, stack(0x00000035b1700000,0x00000035b1800000)]
  0x0000014cff760800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1700, stack(0x00000035b1600000,0x00000035b1700000)]
  0x0000014c91163800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6916, stack(0x00000035b1500000,0x00000035b1600000)]
  0x0000014c91162800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5392, stack(0x00000035b1400000,0x00000035b1500000)]
  0x0000014cff737800 JavaThread "Finalizer" daemon [_thread_blocked, id=4808, stack(0x00000035b1300000,0x00000035b1400000)]
  0x0000014cff72e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6936, stack(0x00000035b1200000,0x00000035b1300000)]
  0x0000014cfa7e4000 JavaThread "main" [_thread_blocked, id=7460, stack(0x00000035b0400000,0x00000035b0500000)]

Other Threads:
  0x0000014cff721000 VMThread [stack: 0x00000035b1100000,0x00000035b1200000] [id=7144]
  0x0000014c911fa000 WatcherThread [stack: 0x00000035b1b00000,0x00000035b1c00000] [id=5716]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  F    TS     0 PTAMS 0x00000000c1f00000 NTAMS 0x00000000c1f00000 space 1024K,   0% used [0x00000000c1f00000, 0x00000000c2000000)
AC   0  F    TS     1 PTAMS 0x00000000c2000000 NTAMS 0x00000000c2000000 space 1024K,   0% used [0x00000000c2000000, 0x00000000c2100000)
AC   0  F    TS     1 PTAMS 0x00000000c2100000 NTAMS 0x00000000c2100000 space 1024K,   0% used [0x00000000c2100000, 0x00000000c2200000)
AC   0  F    TS     1 PTAMS 0x00000000c2200000 NTAMS 0x00000000c2200000 space 1024K,   0% used [0x00000000c2200000, 0x00000000c2300000)
AC   0  F    TS     1 PTAMS 0x00000000c2300000 NTAMS 0x00000000c2300000 space 1024K,   0% used [0x00000000c2300000, 0x00000000c2400000)
AC   0  F    TS     0 PTAMS 0x00000000c2400000 NTAMS 0x00000000c2400000 space 1024K,   0% used [0x00000000c2400000, 0x00000000c2500000)
AC   0  F    TS     0 PTAMS 0x00000000c2500000 NTAMS 0x00000000c2500000 space 1024K,   0% used [0x00000000c2500000, 0x00000000c2600000)
AC   0  F    TS     0 PTAMS 0x00000000c2600000 NTAMS 0x00000000c2600000 space 1024K,   0% used [0x00000000c2600000, 0x00000000c2700000)
AC   0  F    TS     0 PTAMS 0x00000000c2700000 NTAMS 0x00000000c2700000 space 1024K,   0% used [0x00000000c2700000, 0x00000000c2800000)
AC   0  F    TS     0 PTAMS 0x00000000c2800000 NTAMS 0x00000000c2800000 space 1024K,   0% used [0x00000000c2800000, 0x00000000c2900000)
AC   0  F    TS     0 PTAMS 0x00000000c2900000 NTAMS 0x00000000c2900000 space 1024K,   0% used [0x00000000c2900000, 0x00000000c2a00000)
AC   0  F    TS     5 PTAMS 0x00000000c2a00000 NTAMS 0x00000000c2a00000 space 1024K,   0% used [0x00000000c2a00000, 0x00000000c2b00000)
AC   0  F    TS     5 PTAMS 0x00000000c2b00000 NTAMS 0x00000000c2b00000 space 1024K,   0% used [0x00000000c2b00000, 0x00000000c2c00000)
AC   0  F    TS     5 PTAMS 0x00000000c2c00000 NTAMS 0x00000000c2c00000 space 1024K,   0% used [0x00000000c2c00000, 0x00000000c2d00000)
AC   0  F    TS     5 PTAMS 0x00000000c2d00000 NTAMS 0x00000000c2d00000 space 1024K,   0% used [0x00000000c2d00000, 0x00000000c2e00000)
AC   0  F    TS     5 PTAMS 0x00000000c2e00000 NTAMS 0x00000000c2e00000 space 1024K,   0% used [0x00000000c2e00000, 0x00000000c2f00000)
AC   0  F    TS     5 PTAMS 0x00000000c2f00000 NTAMS 0x00000000c2f00000 space 1024K,   0% used [0x00000000c2f00000, 0x00000000c3000000)
AC   0  F    TS     5 PTAMS 0x00000000c3000000 NTAMS 0x00000000c3000000 space 1024K,   0% used [0x00000000c3000000, 0x00000000c3100000)
AC   0  F    TS     5 PTAMS 0x00000000c3100000 NTAMS 0x00000000c3100000 space 1024K,   0% used [0x00000000c3100000, 0x00000000c3200000)
AC   0  S CS TS     7 PTAMS 0x00000000c3200000 NTAMS 0x00000000c3200000 space 1024K, 100% used [0x00000000c3200000, 0x00000000c3300000)
AC   0  S CS TS     7 PTAMS 0x00000000c3300000 NTAMS 0x00000000c3300000 space 1024K, 100% used [0x00000000c3300000, 0x00000000c3400000)
AC   0  S CS TS     7 PTAMS 0x00000000c3400000 NTAMS 0x00000000c3400000 space 1024K, 100% used [0x00000000c3400000, 0x00000000c3500000)
AC   0  S CS TS     7 PTAMS 0x00000000c3500000 NTAMS 0x00000000c3500000 space 1024K, 100% used [0x00000000c3500000, 0x00000000c3600000)
AC   0  S CS TS     7 PTAMS 0x00000000c3600000 NTAMS 0x00000000c3600000 space 1024K, 100% used [0x00000000c3600000, 0x00000000c3700000)
AC   0  S CS TS     7 PTAMS 0x00000000c3700000 NTAMS 0x00000000c3700000 space 1024K, 100% used [0x00000000c3700000, 0x00000000c3800000)
AC   0  S CS TS     7 PTAMS 0x00000000c3800000 NTAMS 0x00000000c3800000 space 1024K, 100% used [0x00000000c3800000, 0x00000000c3900000)
AC   0  F    TS     5 PTAMS 0x00000000c3900000 NTAMS 0x00000000c3900000 space 1024K,   0% used [0x00000000c3900000, 0x00000000c3a00000)
AC   0  F    TS     5 PTAMS 0x00000000c3a00000 NTAMS 0x00000000c3a00000 space 1024K,   0% used [0x00000000c3a00000, 0x00000000c3b00000)
AC   0  S CS TS     7 PTAMS 0x00000000c3b00000 NTAMS 0x00000000c3b00000 space 1024K, 100% used [0x00000000c3b00000, 0x00000000c3c00000)
AC   0  S CS TS     7 PTAMS 0x00000000c3c00000 NTAMS 0x00000000c3c00000 space 1024K, 100% used [0x00000000c3c00000, 0x00000000c3d00000)
AC   0  S CS TS     7 PTAMS 0x00000000c3d00000 NTAMS 0x00000000c3d00000 space 1024K, 100% used [0x00000000c3d00000, 0x00000000c3e00000)
AC   0  F    TS     0 PTAMS 0x00000000c3e00000 NTAMS 0x00000000c3e00000 space 1024K,   0% used [0x00000000c3e00000, 0x00000000c3f00000)
AC   0  F    TS     0 PTAMS 0x00000000c3f00000 NTAMS 0x00000000c3f00000 space 1024K,   0% used [0x00000000c3f00000, 0x00000000c4000000)
AC   0  F    TS     1 PTAMS 0x00000000c4000000 NTAMS 0x00000000c4000000 space 1024K,   0% used [0x00000000c4000000, 0x00000000c4100000)
AC   0  F    TS     1 PTAMS 0x00000000c4100000 NTAMS 0x00000000c4100000 space 1024K,   0% used [0x00000000c4100000, 0x00000000c4200000)
AC   0  F    TS     1 PTAMS 0x00000000c4200000 NTAMS 0x00000000c4200000 space 1024K,   0% used [0x00000000c4200000, 0x00000000c4300000)
AC   0  F    TS     1 PTAMS 0x00000000c4300000 NTAMS 0x00000000c4300000 space 1024K,   0% used [0x00000000c4300000, 0x00000000c4400000)
AC   0  F    TS     1 PTAMS 0x00000000c4400000 NTAMS 0x00000000c4400000 space 1024K,   0% used [0x00000000c4400000, 0x00000000c4500000)
AC   0  F    TS     1 PTAMS 0x00000000c4500000 NTAMS 0x00000000c4500000 space 1024K,   0% used [0x00000000c4500000, 0x00000000c4600000)
AC   0  F    TS     1 PTAMS 0x00000000c4600000 NTAMS 0x00000000c4600000 space 1024K,   0% used [0x00000000c4600000, 0x00000000c4700000)
AC   0  F    TS     1 PTAMS 0x00000000c4700000 NTAMS 0x00000000c4700000 space 1024K,   0% used [0x00000000c4700000, 0x00000000c4800000)
AC   0  F    TS     1 PTAMS 0x00000000c4800000 NTAMS 0x00000000c4800000 space 1024K,   0% used [0x00000000c4800000, 0x00000000c4900000)
AC   0  F    TS     1 PTAMS 0x00000000c4900000 NTAMS 0x00000000c4900000 space 1024K,   0% used [0x00000000c4900000, 0x00000000c4a00000)
AC   0  F    TS     1 PTAMS 0x00000000c4a00000 NTAMS 0x00000000c4a00000 space 1024K,   0% used [0x00000000c4a00000, 0x00000000c4b00000)
AC   0  F    TS     1 PTAMS 0x00000000c4b00000 NTAMS 0x00000000c4b00000 space 1024K,   0% used [0x00000000c4b00000, 0x00000000c4c00000)
AC   0  F    TS     1 PTAMS 0x00000000c4c00000 NTAMS 0x00000000c4c00000 space 1024K,   0% used [0x00000000c4c00000, 0x00000000c4d00000)
AC   0  F    TS     1 PTAMS 0x00000000c4d00000 NTAMS 0x00000000c4d00000 space 1024K,   0% used [0x00000000c4d00000, 0x00000000c4e00000)
AC   0  F    TS     1 PTAMS 0x00000000c4e00000 NTAMS 0x00000000c4e00000 space 1024K,   0% used [0x00000000c4e00000, 0x00000000c4f00000)
AC   0  F    TS     1 PTAMS 0x00000000c4f00000 NTAMS 0x00000000c4f00000 space 1024K,   0% used [0x00000000c4f00000, 0x00000000c5000000)
AC   0  F    TS     1 PTAMS 0x00000000c5000000 NTAMS 0x00000000c5000000 space 1024K,   0% used [0x00000000c5000000, 0x00000000c5100000)
AC   0  F    TS     1 PTAMS 0x00000000c5100000 NTAMS 0x00000000c5100000 space 1024K,   0% used [0x00000000c5100000, 0x00000000c5200000)
AC   0  F    TS     1 PTAMS 0x00000000c5200000 NTAMS 0x00000000c5200000 space 1024K,   0% used [0x00000000c5200000, 0x00000000c5300000)
AC   0  F    TS     1 PTAMS 0x00000000c5300000 NTAMS 0x00000000c5300000 space 1024K,   0% used [0x00000000c5300000, 0x00000000c5400000)
AC   0  F    TS     1 PTAMS 0x00000000c5400000 NTAMS 0x00000000c5400000 space 1024K,   0% used [0x00000000c5400000, 0x00000000c5500000)
AC   0  F    TS     1 PTAMS 0x00000000c5500000 NTAMS 0x00000000c5500000 space 1024K,   0% used [0x00000000c5500000, 0x00000000c5600000)
AC   0  F    TS     1 PTAMS 0x00000000c5600000 NTAMS 0x00000000c5600000 space 1024K,   0% used [0x00000000c5600000, 0x00000000c5700000)
AC   0  E    TS     1 PTAMS 0x00000000c5700000 NTAMS 0x00000000c5700000 space 1024K,  50% used [0x00000000c5700000, 0x00000000c5800000)
AC   0  E CS TS     1 PTAMS 0x00000000c5800000 NTAMS 0x00000000c5800000 space 1024K, 100% used [0x00000000c5800000, 0x00000000c5900000)
AC   0  E CS TS     1 PTAMS 0x00000000c5900000 NTAMS 0x00000000c5900000 space 1024K, 100% used [0x00000000c5900000, 0x00000000c5a00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5a00000 NTAMS 0x00000000c5a00000 space 1024K, 100% used [0x00000000c5a00000, 0x00000000c5b00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5b00000 NTAMS 0x00000000c5b00000 space 1024K, 100% used [0x00000000c5b00000, 0x00000000c5c00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5c00000 NTAMS 0x00000000c5c00000 space 1024K, 100% used [0x00000000c5c00000, 0x00000000c5d00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5d00000 NTAMS 0x00000000c5d00000 space 1024K, 100% used [0x00000000c5d00000, 0x00000000c5e00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5e00000 NTAMS 0x00000000c5e00000 space 1024K, 100% used [0x00000000c5e00000, 0x00000000c5f00000)
AC   0  E CS TS     1 PTAMS 0x00000000c5f00000 NTAMS 0x00000000c5f00000 space 1024K, 100% used [0x00000000c5f00000, 0x00000000c6000000)
AC   0  E CS TS     1 PTAMS 0x00000000c6000000 NTAMS 0x00000000c6000000 space 1024K, 100% used [0x00000000c6000000, 0x00000000c6100000)
AC   0  E CS TS     1 PTAMS 0x00000000c6100000 NTAMS 0x00000000c6100000 space 1024K, 100% used [0x00000000c6100000, 0x00000000c6200000)
AC   0  E CS TS     1 PTAMS 0x00000000c6200000 NTAMS 0x00000000c6200000 space 1024K, 100% used [0x00000000c6200000, 0x00000000c6300000)
AC   0  E CS TS     1 PTAMS 0x00000000c6300000 NTAMS 0x00000000c6300000 space 1024K, 100% used [0x00000000c6300000, 0x00000000c6400000)
AC   0  E CS TS     1 PTAMS 0x00000000c6400000 NTAMS 0x00000000c6400000 space 1024K, 100% used [0x00000000c6400000, 0x00000000c6500000)
AC   0  E CS TS     1 PTAMS 0x00000000c6500000 NTAMS 0x00000000c6500000 space 1024K, 100% used [0x00000000c6500000, 0x00000000c6600000)
AC   0  E CS TS     1 PTAMS 0x00000000c6600000 NTAMS 0x00000000c6600000 space 1024K, 100% used [0x00000000c6600000, 0x00000000c6700000)
